B::PrintfTrace.List_MESSAGE
_____record_|message
-0000440169 |l2d_refill":111}}
-0000440140 |{"timestamp":94859277,"fuel":10000,"run_idx":0,"refuel_idx":1591,"intruder_break":false,"intruder_set_mask":1022,"dt":944,"df":10000,"acc_t":1391983,"acc_f":15920000,"perf_info":{"cycles":981473,"instr":966248,"l1d_access":400376,"l1d_refill":464,"
-0000439704 |l2d_refill":157}}
-0000439676 |{"timestamp":94860217,"fuel":10000,"run_idx":0,"refuel_idx":1592,"intruder_break":false,"intruder_set_mask":1020,"dt":930,"df":10000,"acc_t":1392913,"acc_f":15930000,"perf_info":{"cycles":966075,"instr":966355,"l1d_access":400422,"l1d_refill":521,"
-0000439242 |l2d_refill":13}}
-0000439215 |{"timestamp":94861155,"fuel":10000,"run_idx":0,"refuel_idx":1593,"intruder_break":false,"intruder_set_mask":1016,"dt":929,"df":10000,"acc_t":1393842,"acc_f":15940000,"perf_info":{"cycles":965809,"instr":966248,"l1d_access":400376,"l1d_refill":521,"
-0000438779 |l2d_refill":4}}
-0000438753 |{"timestamp":94862093,"fuel":10000,"run_idx":0,"refuel_idx":1594,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1394770,"acc_f":15950000,"perf_info":{"cycles":964753,"instr":966356,"l1d_access":400422,"l1d_refill":470,"
-0000438340 |l2d_refill":3}}
-0000438315 |{"timestamp":94863053,"fuel":10000,"run_idx":0,"refuel_idx":1595,"intruder_break":false,"intruder_set_mask":1023,"dt":951,"df":10000,"acc_t":1395721,"acc_f":15960000,"perf_info":{"cycles":988845,"instr":966246,"l1d_access":400374,"l1d_refill":483,"
-0000437887 |l2d_refill":224}}
-0000437859 |{"timestamp":94864043,"fuel":10000,"run_idx":0,"refuel_idx":1596,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":1396701,"acc_f":15970000,"perf_info":{"cycles":1018407,"instr":966355,"l1d_access":400422,"l1d_refill":476,
-0000437424 |"l2d_refill":461}}
-0000437394 |{"timestamp":94865024,"fuel":10000,"run_idx":0,"refuel_idx":1597,"intruder_break":false,"intruder_set_mask":1020,"dt":971,"df":10000,"acc_t":1397672,"acc_f":15980000,"perf_info":{"cycles":1010405,"instr":966246,"l1d_access":400374,"l1d_refill":512,
-0000436958 |"l2d_refill":433}}
-0000436928 |{"timestamp":94865976,"fuel":10000,"run_idx":0,"refuel_idx":1598,"intruder_break":false,"intruder_set_mask":1016,"dt":942,"df":10000,"acc_t":1398614,"acc_f":15990000,"perf_info":{"cycles":978713,"instr":966354,"l1d_access":400422,"l1d_refill":510,"
-0000436493 |l2d_refill":119}}
-0000436463 |{"timestamp":94866913,"fuel":10000,"run_idx":0,"refuel_idx":1599,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1399542,"acc_f":16000000,"perf_info":{"cycles":964555,"instr":966247,"l1d_access":400374,"l1d_refill":456,"
-0000436050 |l2d_refill":6}}
-0000436021 |{"timestamp":94867861,"fuel":10000,"run_idx":0,"refuel_idx":1600,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":1400480,"acc_f":16010000,"perf_info":{"cycles":975790,"instr":966356,"l1d_access":400422,"l1d_refill":520,"
-0000435598 |l2d_refill":97}}
-0000435566 |{"timestamp":94868852,"fuel":10000,"run_idx":0,"refuel_idx":1601,"intruder_break":false,"intruder_set_mask":1022,"dt":981,"df":10000,"acc_t":1401461,"acc_f":16020000,"perf_info":{"cycles":1019967,"instr":966394,"l1d_access":400420,"l1d_refill":511,
-0000435135 |"l2d_refill":469}}
-0000435101 |{"timestamp":94869841,"fuel":10000,"run_idx":0,"refuel_idx":1602,"intruder_break":false,"intruder_set_mask":1020,"dt":979,"df":10000,"acc_t":1402440,"acc_f":16030000,"perf_info":{"cycles":1017562,"instr":966292,"l1d_access":400390,"l1d_refill":523,
-0000434670 |"l2d_refill":452}}
-0000434639 |{"timestamp":94870793,"fuel":10000,"run_idx":0,"refuel_idx":1603,"intruder_break":false,"intruder_set_mask":1016,"dt":942,"df":10000,"acc_t":1403382,"acc_f":16040000,"perf_info":{"cycles":979871,"instr":966311,"l1d_access":400409,"l1d_refill":473,"
-0000434204 |l2d_refill":146}}
-0000434177 |{"timestamp":94871731,"fuel":10000,"run_idx":0,"refuel_idx":1604,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1404310,"acc_f":16050000,"perf_info":{"cycles":965172,"instr":966295,"l1d_access":400390,"l1d_refill":520,"
-0000433763 |l2d_refill":7}}
-0000433715 |{"timestamp":94872677,"fuel":10000,"run_idx":0,"refuel_idx":1605,"intruder_break":false,"intruder_set_mask":1023,"dt":936,"df":10000,"acc_t":1405246,"acc_f":16060000,"perf_info":{"cycles":973589,"instr":966312,"l1d_access":400411,"l1d_refill":491,"
-0000433302 |l2d_refill":79}}
-0000433271 |{"timestamp":94873673,"fuel":10000,"run_idx":0,"refuel_idx":1606,"intruder_break":false,"intruder_set_mask":1022,"dt":986,"df":10000,"acc_t":1406232,"acc_f":16070000,"perf_info":{"cycles":1024809,"instr":966292,"l1d_access":400390,"l1d_refill":466,
-0000432847 |"l2d_refill":430}}
-0000432814 |{"timestamp":94874656,"fuel":10000,"run_idx":0,"refuel_idx":1607,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":1407205,"acc_f":16080000,"perf_info":{"cycles":1011658,"instr":966310,"l1d_access":400409,"l1d_refill":491,
-0000432383 |"l2d_refill":434}}
-0000432349 |{"timestamp":94875605,"fuel":10000,"run_idx":0,"refuel_idx":1608,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":1408144,"acc_f":16090000,"perf_info":{"cycles":976530,"instr":966293,"l1d_access":400390,"l1d_refill":468,"
-0000431917 |l2d_refill":116}}
-0000431888 |{"timestamp":94876543,"fuel":10000,"run_idx":0,"refuel_idx":1609,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1409072,"acc_f":16100000,"perf_info":{"cycles":964637,"instr":966310,"l1d_access":400409,"l1d_refill":475,"
-0000431453 |l2d_refill":6}}
-0000431423 |{"timestamp":94877498,"fuel":10000,"run_idx":0,"refuel_idx":1610,"intruder_break":false,"intruder_set_mask":1023,"dt":946,"df":10000,"acc_t":1410018,"acc_f":16110000,"perf_info":{"cycles":983710,"instr":966294,"l1d_access":400390,"l1d_refill":502,"
-0000431014 |l2d_refill":100}}
-0000430981 |{"timestamp":94878486,"fuel":10000,"run_idx":0,"refuel_idx":1611,"intruder_break":false,"intruder_set_mask":1022,"dt":978,"df":10000,"acc_t":1410996,"acc_f":16120000,"perf_info":{"cycles":1016582,"instr":966310,"l1d_access":400409,"l1d_refill":469,
-0000430559 |"l2d_refill":440}}
-0000430528 |{"timestamp":94879465,"fuel":10000,"run_idx":0,"refuel_idx":1612,"intruder_break":false,"intruder_set_mask":1020,"dt":969,"df":10000,"acc_t":1411965,"acc_f":16130000,"perf_info":{"cycles":1008178,"instr":966293,"l1d_access":400390,"l1d_refill":512,
-0000430093 |"l2d_refill":423}}
-0000430059 |{"timestamp":94880415,"fuel":10000,"run_idx":0,"refuel_idx":1613,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":1412904,"acc_f":16140000,"perf_info":{"cycles":977074,"instr":966312,"l1d_access":400409,"l1d_refill":469,"
-0000429628 |l2d_refill":119}}
-0000429598 |{"timestamp":94881361,"fuel":10000,"run_idx":0,"refuel_idx":1614,"intruder_break":false,"intruder_set_mask":1008,"dt":936,"df":10000,"acc_t":1413840,"acc_f":16150000,"perf_info":{"cycles":973080,"instr":966294,"l1d_access":400390,"l1d_refill":470,"
-0000429163 |l2d_refill":8}}
-0000429135 |{"timestamp":94882308,"fuel":10000,"run_idx":0,"refuel_idx":1615,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":1414778,"acc_f":16160000,"perf_info":{"cycles":975115,"instr":966619,"l1d_access":400489,"l1d_refill":467,"
-0000428725 |l2d_refill":91}}
-0000428693 |{"timestamp":94883293,"fuel":10000,"run_idx":0,"refuel_idx":1616,"intruder_break":false,"intruder_set_mask":1022,"dt":975,"df":10000,"acc_t":1415753,"acc_f":16170000,"perf_info":{"cycles":1014352,"instr":966114,"l1d_access":400353,"l1d_refill":446,
-0000428270 |"l2d_refill":426}}
-0000428240 |{"timestamp":94884278,"fuel":10000,"run_idx":0,"refuel_idx":1617,"intruder_break":false,"intruder_set_mask":1020,"dt":974,"df":10000,"acc_t":1416727,"acc_f":16180000,"perf_info":{"cycles":1012766,"instr":966492,"l1d_access":400447,"l1d_refill":512,
-0000427804 |"l2d_refill":453}}
-0000427770 |{"timestamp":94885227,"fuel":10000,"run_idx":0,"refuel_idx":1618,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":1417666,"acc_f":16190000,"perf_info":{"cycles":976543,"instr":966114,"l1d_access":400353,"l1d_refill":487,"
-0000427339 |l2d_refill":120}}
-0000427306 |{"timestamp":94886165,"fuel":10000,"run_idx":0,"refuel_idx":1619,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1418594,"acc_f":16200000,"perf_info":{"cycles":965051,"instr":966492,"l1d_access":400447,"l1d_refill":489,"
-0000426875 |l2d_refill":6}}
-0000426846 |{"timestamp":94887114,"fuel":10000,"run_idx":0,"refuel_idx":1620,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1419533,"acc_f":16210000,"perf_info":{"cycles":976997,"instr":966114,"l1d_access":400353,"l1d_refill":520,"
-0000426436 |l2d_refill":99}}
-0000426387 |{"timestamp":94888106,"fuel":10000,"run_idx":0,"refuel_idx":1621,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":1420515,"acc_f":16220000,"perf_info":{"cycles":1020460,"instr":966492,"l1d_access":400447,"l1d_refill":504,
-0000425974 |"l2d_refill":475}}
-0000425944 |{"timestamp":94889088,"fuel":10000,"run_idx":0,"refuel_idx":1622,"intruder_break":false,"intruder_set_mask":1020,"dt":972,"df":10000,"acc_t":1421487,"acc_f":16230000,"perf_info":{"cycles":1011012,"instr":966115,"l1d_access":400353,"l1d_refill":501,
-0000425517 |"l2d_refill":443}}
-0000425482 |{"timestamp":94890033,"fuel":10000,"run_idx":0,"refuel_idx":1623,"intruder_break":false,"intruder_set_mask":1016,"dt":935,"df":10000,"acc_t":1422422,"acc_f":16240000,"perf_info":{"cycles":972609,"instr":966493,"l1d_access":400447,"l1d_refill":448,"
-0000425051 |l2d_refill":93}}
-0000425025 |{"timestamp":94890972,"fuel":10000,"run_idx":0,"refuel_idx":1624,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":1423351,"acc_f":16250000,"perf_info":{"cycles":965061,"instr":966114,"l1d_access":400353,"l1d_refill":471,"
-0000424589 |l2d_refill":7}}
-0000424559 |{"timestamp":94891921,"fuel":10000,"run_idx":0,"refuel_idx":1625,"intruder_break":false,"intruder_set_mask":1023,"dt":940,"df":10000,"acc_t":1424291,"acc_f":16260000,"perf_info":{"cycles":977352,"instr":966492,"l1d_access":400447,"l1d_refill":490,"
-0000424128 |l2d_refill":113}}
-0000424096 |{"timestamp":94892910,"fuel":10000,"run_idx":0,"refuel_idx":1626,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":1425271,"acc_f":16270000,"perf_info":{"cycles":1018587,"instr":966115,"l1d_access":400353,"l1d_refill":516,
-0000423686 |"l2d_refill":454}}
-0000423656 |{"timestamp":94893896,"fuel":10000,"run_idx":0,"refuel_idx":1627,"intruder_break":false,"intruder_set_mask":1020,"dt":976,"df":10000,"acc_t":1426247,"acc_f":16280000,"perf_info":{"cycles":1014793,"instr":966493,"l1d_access":400447,"l1d_refill":519,
-0000423228 |"l2d_refill":462}}
-0000423199 |{"timestamp":94894844,"fuel":10000,"run_idx":0,"refuel_idx":1628,"intruder_break":false,"intruder_set_mask":1016,"dt":938,"df":10000,"acc_t":1427185,"acc_f":16290000,"perf_info":{"cycles":975036,"instr":966117,"l1d_access":400355,"l1d_refill":475,"
-0000422763 |l2d_refill":111}}
-0000422735 |{"timestamp":94895781,"fuel":10000,"run_idx":0,"refuel_idx":1629,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1428113,"acc_f":16300000,"perf_info":{"cycles":965147,"instr":966590,"l1d_access":400472,"l1d_refill":467,"
-0000422300 |l2d_refill":8}}
-0000422274 |{"timestamp":94896730,"fuel":10000,"run_idx":0,"refuel_idx":1630,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1429052,"acc_f":16310000,"perf_info":{"cycles":976830,"instr":966334,"l1d_access":400415,"l1d_refill":514,"
-0000421838 |l2d_refill":101}}
-0000421811 |{"timestamp":94897723,"fuel":10000,"run_idx":0,"refuel_idx":1631,"intruder_break":false,"intruder_set_mask":1022,"dt":983,"df":10000,"acc_t":1430035,"acc_f":16320000,"perf_info":{"cycles":1021438,"instr":966282,"l1d_access":400392,"l1d_refill":517,
-0000421397 |"l2d_refill":483}}
-0000421367 |{"timestamp":94898707,"fuel":10000,"run_idx":0,"refuel_idx":1632,"intruder_break":false,"intruder_set_mask":1020,"dt":974,"df":10000,"acc_t":1431009,"acc_f":16330000,"perf_info":{"cycles":1013327,"instr":966333,"l1d_access":400415,"l1d_refill":484,
-0000420939 |"l2d_refill":449}}
-0000420909 |{"timestamp":94899660,"fuel":10000,"run_idx":0,"refuel_idx":1633,"intruder_break":false,"intruder_set_mask":1016,"dt":943,"df":10000,"acc_t":1431952,"acc_f":16340000,"perf_info":{"cycles":980295,"instr":966281,"l1d_access":400392,"l1d_refill":520,"
-0000420474 |l2d_refill":142}}
-0000420445 |{"timestamp":94900598,"fuel":10000,"run_idx":0,"refuel_idx":1634,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1432880,"acc_f":16350000,"perf_info":{"cycles":965050,"instr":966334,"l1d_access":400415,"l1d_refill":485,"
-0000420010 |l2d_refill":11}}
-0000419983 |{"timestamp":94901545,"fuel":10000,"run_idx":0,"refuel_idx":1635,"intruder_break":false,"intruder_set_mask":1023,"dt":937,"df":10000,"acc_t":1433817,"acc_f":16360000,"perf_info":{"cycles":974343,"instr":966283,"l1d_access":400394,"l1d_refill":507,"
-0000419547 |l2d_refill":83}}
-0000419521 |{"timestamp":94902540,"fuel":10000,"run_idx":0,"refuel_idx":1636,"intruder_break":false,"intruder_set_mask":1022,"dt":985,"df":10000,"acc_t":1434802,"acc_f":16370000,"perf_info":{"cycles":1024118,"instr":966334,"l1d_access":400415,"l1d_refill":494,
-0000419107 |"l2d_refill":474}}
-0000419056 |{"timestamp":94903523,"fuel":10000,"run_idx":0,"refuel_idx":1637,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":1435775,"acc_f":16380000,"perf_info":{"cycles":1011983,"instr":966282,"l1d_access":400394,"l1d_refill":479,
-0000418641 |"l2d_refill":438}}
-0000418611 |{"timestamp":94904475,"fuel":10000,"run_idx":0,"refuel_idx":1638,"intruder_break":false,"intruder_set_mask":1016,"dt":942,"df":10000,"acc_t":1436717,"acc_f":16390000,"perf_info":{"cycles":978933,"instr":966339,"l1d_access":400417,"l1d_refill":493,"
-0000418184 |l2d_refill":129}}
-0000418156 |{"timestamp":94905414,"fuel":10000,"run_idx":0,"refuel_idx":1639,"intruder_break":false,"intruder_set_mask":1008,"dt":930,"df":10000,"acc_t":1437647,"acc_f":16400000,"perf_info":{"cycles":965931,"instr":966284,"l1d_access":400392,"l1d_refill":518,"
-0000417720 |l2d_refill":7}}
-0000417695 |{"timestamp":94906362,"fuel":10000,"run_idx":0,"refuel_idx":1640,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1438586,"acc_f":16410000,"perf_info":{"cycles":976141,"instr":966334,"l1d_access":400415,"l1d_refill":510,"
-0000417260 |l2d_refill":92}}
-0000417233 |{"timestamp":94907350,"fuel":10000,"run_idx":0,"refuel_idx":1641,"intruder_break":false,"intruder_set_mask":1022,"dt":979,"df":10000,"acc_t":1439565,"acc_f":16420000,"perf_info":{"cycles":1017939,"instr":966282,"l1d_access":400392,"l1d_refill":480,
-0000416797 |"l2d_refill":445}}
-0000416767 |{"timestamp":94908332,"fuel":10000,"run_idx":0,"refuel_idx":1642,"intruder_break":false,"intruder_set_mask":1020,"dt":972,"df":10000,"acc_t":1440537,"acc_f":16430000,"perf_info":{"cycles":1010233,"instr":966335,"l1d_access":400415,"l1d_refill":517,
-0000416354 |"l2d_refill":431}}
-0000416323 |{"timestamp":94909280,"fuel":10000,"run_idx":0,"refuel_idx":1643,"intruder_break":false,"intruder_set_mask":1016,"dt":938,"df":10000,"acc_t":1441475,"acc_f":16440000,"perf_info":{"cycles":975146,"instr":966399,"l1d_access":400423,"l1d_refill":468,"
-0000415896 |l2d_refill":95}}
-0000415870 |{"timestamp":94910218,"fuel":10000,"run_idx":0,"refuel_idx":1644,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1442403,"acc_f":16450000,"perf_info":{"cycles":964883,"instr":966303,"l1d_access":400399,"l1d_refill":459,"
-0000415435 |l2d_refill":5}}
-0000415408 |{"timestamp":94911165,"fuel":10000,"run_idx":0,"refuel_idx":1645,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":1443341,"acc_f":16460000,"perf_info":{"cycles":975054,"instr":966304,"l1d_access":400403,"l1d_refill":469,"
-0000414973 |l2d_refill":89}}
-0000414946 |{"timestamp":94912155,"fuel":10000,"run_idx":0,"refuel_idx":1646,"intruder_break":false,"intruder_set_mask":1022,"dt":980,"df":10000,"acc_t":1444321,"acc_f":16470000,"perf_info":{"cycles":1018509,"instr":966303,"l1d_access":400399,"l1d_refill":456,
-0000414510 |"l2d_refill":442}}
-0000414480 |{"timestamp":94913136,"fuel":10000,"run_idx":0,"refuel_idx":1647,"intruder_break":false,"intruder_set_mask":1020,"dt":971,"df":10000,"acc_t":1445292,"acc_f":16480000,"perf_info":{"cycles":1009870,"instr":966304,"l1d_access":400403,"l1d_refill":498,
-0000414067 |"l2d_refill":428}}
-0000414037 |{"timestamp":94914085,"fuel":10000,"run_idx":0,"refuel_idx":1648,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":1446231,"acc_f":16490000,"perf_info":{"cycles":976573,"instr":966303,"l1d_access":400399,"l1d_refill":495,"
-0000413610 |l2d_refill":120}}
-0000413581 |{"timestamp":94915023,"fuel":10000,"run_idx":0,"refuel_idx":1649,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1447159,"acc_f":16500000,"perf_info":{"cycles":965193,"instr":966307,"l1d_access":400405,"l1d_refill":512,"
-0000413146 |l2d_refill":7}}
-0000413121 |{"timestamp":94915970,"fuel":10000,"run_idx":0,"refuel_idx":1650,"intruder_break":false,"intruder_set_mask":1023,"dt":938,"df":10000,"acc_t":1448097,"acc_f":16510000,"perf_info":{"cycles":974985,"instr":966306,"l1d_access":400399,"l1d_refill":501,"
-0000412685 |l2d_refill":89}}
-0000412659 |{"timestamp":94916958,"fuel":10000,"run_idx":0,"refuel_idx":1651,"intruder_break":false,"intruder_set_mask":1022,"dt":978,"df":10000,"acc_t":1449075,"acc_f":16520000,"perf_info":{"cycles":1016684,"instr":966305,"l1d_access":400403,"l1d_refill":490,
-0000412224 |"l2d_refill":434}}
-0000412193 |{"timestamp":94917941,"fuel":10000,"run_idx":0,"refuel_idx":1652,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":1450048,"acc_f":16530000,"perf_info":{"cycles":1011805,"instr":966303,"l1d_access":400399,"l1d_refill":506,
-0000411779 |"l2d_refill":438}}
-0000411728 |{"timestamp":94918890,"fuel":10000,"run_idx":0,"refuel_idx":1653,"intruder_break":false,"intruder_set_mask":1016,"dt":939,"df":10000,"acc_t":1450987,"acc_f":16540000,"perf_info":{"cycles":976015,"instr":966304,"l1d_access":400403,"l1d_refill":469,"
-0000411314 |l2d_refill":107}}
-0000411280 |{"timestamp":94919828,"fuel":10000,"run_idx":0,"refuel_idx":1654,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":1451916,"acc_f":16550000,"perf_info":{"cycles":965684,"instr":966305,"l1d_access":400399,"l1d_refill":478,"
-0000410858 |l2d_refill":11}}
-0000410831 |{"timestamp":94920776,"fuel":10000,"run_idx":0,"refuel_idx":1655,"intruder_break":false,"intruder_set_mask":1023,"dt":939,"df":10000,"acc_t":1452855,"acc_f":16560000,"perf_info":{"cycles":976448,"instr":965960,"l1d_access":400300,"l1d_refill":486,"
-0000410396 |l2d_refill":104}}
-0000410367 |{"timestamp":94921768,"fuel":10000,"run_idx":0,"refuel_idx":1656,"intruder_break":false,"intruder_set_mask":1022,"dt":982,"df":10000,"acc_t":1453837,"acc_f":16570000,"perf_info":{"cycles":1020083,"instr":966298,"l1d_access":400398,"l1d_refill":504,
-0000409932 |"l2d_refill":459}}
-0000409902 |{"timestamp":94922751,"fuel":10000,"run_idx":0,"refuel_idx":1657,"intruder_break":false,"intruder_set_mask":1020,"dt":973,"df":10000,"acc_t":1454810,"acc_f":16580000,"perf_info":{"cycles":1012126,"instr":966640,"l1d_access":400496,"l1d_refill":515,
-0000409466 |"l2d_refill":446}}
-0000409436 |{"timestamp":94923708,"fuel":10000,"run_idx":0,"refuel_idx":1658,"intruder_break":false,"intruder_set_mask":1016,"dt":947,"df":10000,"acc_t":1455757,"acc_f":16590000,"perf_info":{"cycles":985255,"instr":966064,"l1d_access":400330,"l1d_refill":524,"
-0000409022 |l2d_refill":126}}
-0000408991 |{"timestamp":94924651,"fuel":10000,"run_idx":0,"refuel_idx":1659,"intruder_break":false,"intruder_set_mask":1008,"dt":933,"df":10000,"acc_t":1456690,"acc_f":16600000,"perf_info":{"cycles":970506,"instr":966541,"l1d_access":400469,"l1d_refill":513,"
-0000408566 |l2d_refill":8}}
-0000408538 |{"timestamp":94925604,"fuel":10000,"run_idx":0,"refuel_idx":1660,"intruder_break":false,"intruder_set_mask":1023,"dt":944,"df":10000,"acc_t":1457634,"acc_f":16610000,"perf_info":{"cycles":981248,"instr":966065,"l1d_access":400330,"l1d_refill":514,"
-0000408107 |l2d_refill":96}}
-0000408076 |{"timestamp":94926604,"fuel":10000,"run_idx":0,"refuel_idx":1661,"intruder_break":false,"intruder_set_mask":1022,"dt":990,"df":10000,"acc_t":1458624,"acc_f":16620000,"perf_info":{"cycles":1029331,"instr":966541,"l1d_access":400469,"l1d_refill":519,
-0000407644 |"l2d_refill":475}}
-0000407614 |{"timestamp":94927589,"fuel":10000,"run_idx":0,"refuel_idx":1662,"intruder_break":false,"intruder_set_mask":1020,"dt":975,"df":10000,"acc_t":1459599,"acc_f":16630000,"perf_info":{"cycles":1013643,"instr":966064,"l1d_access":400330,"l1d_refill":489,
-0000407179 |"l2d_refill":452}}
-0000407148 |{"timestamp":94928543,"fuel":10000,"run_idx":0,"refuel_idx":1663,"intruder_break":false,"intruder_set_mask":1016,"dt":944,"df":10000,"acc_t":1460543,"acc_f":16640000,"perf_info":{"cycles":981925,"instr":966542,"l1d_access":400469,"l1d_refill":464,"
-0000406735 |l2d_refill":124}}
-0000406702 |{"timestamp":94929503,"fuel":10000,"run_idx":0,"refuel_idx":1664,"intruder_break":false,"intruder_set_mask":1008,"dt":950,"df":10000,"acc_t":1461493,"acc_f":16650000,"perf_info":{"cycles":987753,"instr":966065,"l1d_access":400330,"l1d_refill":463,"
-0000406279 |l2d_refill":193}}
-0000406250 |{"timestamp":94930493,"fuel":10000,"run_idx":0,"refuel_idx":1665,"intruder_break":false,"intruder_set_mask":1023,"dt":981,"df":10000,"acc_t":1462474,"acc_f":16660000,"perf_info":{"cycles":1019529,"instr":966542,"l1d_access":400469,"l1d_refill":516,
-0000405815 |"l2d_refill":458}}
-0000405781 |{"timestamp":94931471,"fuel":10000,"run_idx":0,"refuel_idx":1666,"intruder_break":false,"intruder_set_mask":1022,"dt":968,"df":10000,"acc_t":1463442,"acc_f":16670000,"perf_info":{"cycles":1006159,"instr":966064,"l1d_access":400330,"l1d_refill":479,
-0000405349 |"l2d_refill":397}}
-0000405319 |{"timestamp":94932417,"fuel":10000,"run_idx":0,"refuel_idx":1667,"intruder_break":false,"intruder_set_mask":1020,"dt":936,"df":10000,"acc_t":1464378,"acc_f":16680000,"perf_info":{"cycles":972914,"instr":966541,"l1d_access":400469,"l1d_refill":508,"
-0000404884 |l2d_refill":77}}
-0000404857 |{"timestamp":94933355,"fuel":10000,"run_idx":0,"refuel_idx":1668,"intruder_break":false,"intruder_set_mask":1016,"dt":929,"df":10000,"acc_t":1465307,"acc_f":16690000,"perf_info":{"cycles":965670,"instr":966064,"l1d_access":400330,"l1d_refill":518,"
-0000404443 |l2d_refill":4}}
-0000404397 |{"timestamp":94934293,"fuel":10000,"run_idx":0,"refuel_idx":1669,"intruder_break":false,"intruder_set_mask":1008,"dt":928,"df":10000,"acc_t":1466235,"acc_f":16700000,"perf_info":{"cycles":964538,"instr":966542,"l1d_access":400469,"l1d_refill":467,"
-0000403983 |l2d_refill":2}}
-0000403958 |{"timestamp":94935238,"fuel":10000,"run_idx":0,"refuel_idx":1670,"intruder_break":false,"intruder_set_mask":1023,"dt":936,"df":10000,"acc_t":1467171,"acc_f":16710000,"perf_info":{"cycles":973164,"instr":966395,"l1d_access":400422,"l1d_refill":477,"
-0000403530 |l2d_refill":82}}
-0000403499 |{"timestamp":94936191,"fuel":10000,"run_idx":0,"refuel_idx":1671,"intruder_break":false,"intruder_set_mask":1022,"dt":943,"df":10000,"acc_t":1468114,"acc_f":16720000,"perf_info":{"cycles":979923,"instr":966267,"l1d_access":400383,"l1d_refill":506,"
-0000403068 |l2d_refill":161}}
-0000403040 |{"timestamp":94937137,"fuel":10000,"run_idx":0,"refuel_idx":1672,"intruder_break":false,"intruder_set_mask":1020,"dt":936,"df":10000,"acc_t":1469050,"acc_f":16730000,"perf_info":{"cycles":973517,"instr":966339,"l1d_access":400417,"l1d_refill":515,"
-0000402604 |l2d_refill":19}}
-0000402573 |{"timestamp":94938076,"fuel":10000,"run_idx":0,"refuel_idx":1673,"intruder_break":false,"intruder_set_mask":1016,"dt":929,"df":10000,"acc_t":1469979,"acc_f":16740000,"perf_info":{"cycles":965420,"instr":966267,"l1d_access":400383,"l1d_refill":511,"
-0000402163 |l2d_refill":6}}
-0000402116 |{"timestamp":94939014,"fuel":10000,"run_idx":0,"refuel_idx":1674,"intruder_break":false,"intruder_set_mask":1008,"dt":929,"df":10000,"acc_t":1470908,"acc_f":16750000,"perf_info":{"cycles":964843,"instr":966341,"l1d_access":400417,"l1d_refill":494,"
-0000401703 |l2d_refill":3}}
-0000401677 |{"timestamp":94939965,"fuel":10000,"run_idx":0,"refuel_idx":1675,"intruder_break":false,"intruder_set_mask":1023,"dt":942,"df":10000,"acc_t":1471850,"acc_f":16760000,"perf_info":{"cycles":979276,"instr":966268,"l1d_access":400383,"l1d_refill":498,"
-0000401251 |l2d_refill":125}}
-0000401222 |{"timestamp":94940924,"fuel":10000,"run_idx":0,"refuel_idx":1676,"intruder_break":false,"intruder_set_mask":1022,"dt":949,"df":10000,"acc_t":1472799,"acc_f":16770000,"perf_info":{"cycles":987153,"instr":966339,"l1d_access":400417,"l1d_refill":504,"
-0000400786 |l2d_refill":175}}
