B::PrintfTrace.List_MESSAGE
_____record_|message
-0003534370 |":1355,"l2d_access":2729,"l2d_refill":1}}
-0003534303 |{"timestamp":113183064,"fuel":25000,"run_idx":0,"refuel_idx":13252,"intruder_break":false,"intruder_set_mask":768,"dt":2335,"df":25000,"acc_t":31744835,"acc_f":331325000,"perf_info":{"cycles":2427431,"instr":2414962,"l1d_access":1006050,"l1d_refill
-0003533868 |":1300,"l2d_access":2621,"l2d_refill":1}}
-0003533795 |{"timestamp":113185394,"fuel":25000,"run_idx":0,"refuel_idx":13253,"intruder_break":false,"intruder_set_mask":512,"dt":2319,"df":25000,"acc_t":31747154,"acc_f":331350000,"perf_info":{"cycles":2410716,"instr":2414995,"l1d_access":1006045,"l1d_refill
-0003533364 |":1362,"l2d_access":2738,"l2d_refill":0}}
-0003533293 |{"timestamp":113187727,"fuel":25000,"run_idx":0,"refuel_idx":13254,"intruder_break":false,"intruder_set_mask":0,"dt":2322,"df":25000,"acc_t":31749476,"acc_f":331375000,"perf_info":{"cycles":2413656,"instr":2414972,"l1d_access":1006033,"l1d_refill":
-0003532862 |1267,"l2d_access":2561,"l2d_refill":0}}
-0003532798 |{"timestamp":113190302,"fuel":25000,"run_idx":0,"refuel_idx":13255,"intruder_break":false,"intruder_set_mask":1023,"dt":2565,"df":25000,"acc_t":31752041,"acc_f":331400000,"perf_info":{"cycles":2666305,"instr":2414822,"l1d_access":1005982,"l1d_refil
-0003532362 |l":1323,"l2d_access":2674,"l2d_refill":800}}
-0003532291 |{"timestamp":113192859,"fuel":25000,"run_idx":0,"refuel_idx":13256,"intruder_break":false,"intruder_set_mask":1022,"dt":2545,"df":25000,"acc_t":31754586,"acc_f":331425000,"perf_info":{"cycles":2646403,"instr":2415050,"l1d_access":1006068,"l1d_refil
-0003531855 |l":1351,"l2d_access":2726,"l2d_refill":615}}
-0003531783 |{"timestamp":113195353,"fuel":25000,"run_idx":0,"refuel_idx":13257,"intruder_break":false,"intruder_set_mask":1020,"dt":2481,"df":25000,"acc_t":31757067,"acc_f":331450000,"perf_info":{"cycles":2579605,"instr":2414999,"l1d_access":1006046,"l1d_refil
-0003531369 |l":1210,"l2d_access":2437,"l2d_refill":398}}
-0003531272 |{"timestamp":113197689,"fuel":25000,"run_idx":0,"refuel_idx":13258,"intruder_break":false,"intruder_set_mask":1016,"dt":2325,"df":25000,"acc_t":31759392,"acc_f":331475000,"perf_info":{"cycles":2416877,"instr":2414881,"l1d_access":1006014,"l1d_refil
-0003530862 |l":1199,"l2d_access":2413,"l2d_refill":6}}
-0003530772 |{"timestamp":113200020,"fuel":25000,"run_idx":0,"refuel_idx":13259,"intruder_break":false,"intruder_set_mask":1008,"dt":2321,"df":25000,"acc_t":31761713,"acc_f":331500000,"perf_info":{"cycles":2413549,"instr":2414994,"l1d_access":1006042,"l1d_refil
-0003530358 |l":1220,"l2d_access":2461,"l2d_refill":3}}
-0003530289 |{"timestamp":113202346,"fuel":25000,"run_idx":0,"refuel_idx":13260,"intruder_break":false,"intruder_set_mask":992,"dt":2316,"df":25000,"acc_t":31764029,"acc_f":331525000,"perf_info":{"cycles":2406976,"instr":2414993,"l1d_access":1006042,"l1d_refill
-0003529862 |":1228,"l2d_access":2471,"l2d_refill":0}}
-0003529790 |{"timestamp":113204684,"fuel":25000,"run_idx":0,"refuel_idx":13261,"intruder_break":false,"intruder_set_mask":960,"dt":2328,"df":25000,"acc_t":31766357,"acc_f":331550000,"perf_info":{"cycles":2420467,"instr":2414871,"l1d_access":1006001,"l1d_refill
-0003529359 |":1185,"l2d_access":2392,"l2d_refill":1}}
-0003529292 |{"timestamp":113207020,"fuel":25000,"run_idx":0,"refuel_idx":13262,"intruder_break":false,"intruder_set_mask":896,"dt":2325,"df":25000,"acc_t":31768682,"acc_f":331575000,"perf_info":{"cycles":2417507,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0003528857 |":1214,"l2d_access":2455,"l2d_refill":0}}
-0003528789 |{"timestamp":113209352,"fuel":25000,"run_idx":0,"refuel_idx":13263,"intruder_break":false,"intruder_set_mask":768,"dt":2322,"df":25000,"acc_t":31771004,"acc_f":331600000,"perf_info":{"cycles":2413325,"instr":2415021,"l1d_access":1006059,"l1d_refill
-0003528354 |":1199,"l2d_access":2412,"l2d_refill":0}}
-0003528284 |{"timestamp":113211690,"fuel":25000,"run_idx":0,"refuel_idx":13264,"intruder_break":false,"intruder_set_mask":512,"dt":2328,"df":25000,"acc_t":31773332,"acc_f":331625000,"perf_info":{"cycles":2420483,"instr":2414660,"l1d_access":1005946,"l1d_refill
-0003527852 |":1195,"l2d_access":2413,"l2d_refill":0}}
-0003527780 |{"timestamp":113214017,"fuel":25000,"run_idx":0,"refuel_idx":13265,"intruder_break":false,"intruder_set_mask":0,"dt":2315,"df":25000,"acc_t":31775647,"acc_f":331650000,"perf_info":{"cycles":2407121,"instr":2414970,"l1d_access":1006032,"l1d_refill":
-0003527348 |1222,"l2d_access":2457,"l2d_refill":0}}
-0003527286 |{"timestamp":113216573,"fuel":25000,"run_idx":0,"refuel_idx":13266,"intruder_break":false,"intruder_set_mask":1023,"dt":2546,"df":25000,"acc_t":31778193,"acc_f":331675000,"perf_info":{"cycles":2647070,"instr":2415190,"l1d_access":1006097,"l1d_refil
-0003526872 |l":1233,"l2d_access":2484,"l2d_refill":778}}
-0003526778 |{"timestamp":113219384,"fuel":25000,"run_idx":0,"refuel_idx":13267,"intruder_break":false,"intruder_set_mask":1022,"dt":2798,"df":25000,"acc_t":31780991,"acc_f":331700000,"perf_info":{"cycles":2909969,"instr":2415027,"l1d_access":1006062,"l1d_refil
-0003526364 |l":1215,"l2d_access":2452,"l2d_refill":1181}}
-0003526268 |{"timestamp":113221892,"fuel":25000,"run_idx":0,"refuel_idx":13268,"intruder_break":false,"intruder_set_mask":1020,"dt":2495,"df":25000,"acc_t":31783486,"acc_f":331725000,"perf_info":{"cycles":2594095,"instr":2414879,"l1d_access":1006009,"l1d_refil
-0003525855 |l":1209,"l2d_access":2437,"l2d_refill":426}}
-0003525778 |{"timestamp":113224219,"fuel":25000,"run_idx":0,"refuel_idx":13269,"intruder_break":false,"intruder_set_mask":1016,"dt":2315,"df":25000,"acc_t":31785801,"acc_f":331750000,"perf_info":{"cycles":2407433,"instr":2414996,"l1d_access":1006045,"l1d_refil
-0003525356 |l":1168,"l2d_access":2359,"l2d_refill":6}}
-0003525287 |{"timestamp":113226548,"fuel":25000,"run_idx":0,"refuel_idx":13270,"intruder_break":false,"intruder_set_mask":1008,"dt":2318,"df":25000,"acc_t":31788119,"acc_f":331775000,"perf_info":{"cycles":2410051,"instr":2414972,"l1d_access":1006036,"l1d_refil
-0003524852 |l":1210,"l2d_access":2440,"l2d_refill":4}}
-0003524782 |{"timestamp":113228877,"fuel":25000,"run_idx":0,"refuel_idx":13271,"intruder_break":false,"intruder_set_mask":992,"dt":2319,"df":25000,"acc_t":31790438,"acc_f":331800000,"perf_info":{"cycles":2410436,"instr":2414909,"l1d_access":1006026,"l1d_refill
-0003524347 |":1195,"l2d_access":2416,"l2d_refill":2}}
-0003524275 |{"timestamp":113231209,"fuel":25000,"run_idx":0,"refuel_idx":13272,"intruder_break":false,"intruder_set_mask":960,"dt":2322,"df":25000,"acc_t":31792760,"acc_f":331825000,"perf_info":{"cycles":2414121,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0003523844 |":1206,"l2d_access":2435,"l2d_refill":0}}
-0003523778 |{"timestamp":113233548,"fuel":25000,"run_idx":0,"refuel_idx":13273,"intruder_break":false,"intruder_set_mask":896,"dt":2329,"df":25000,"acc_t":31795089,"acc_f":331850000,"perf_info":{"cycles":2420550,"instr":2415003,"l1d_access":1006054,"l1d_refill
-0003523342 |":1218,"l2d_access":2465,"l2d_refill":4}}
-0003523275 |{"timestamp":113235893,"fuel":25000,"run_idx":0,"refuel_idx":13274,"intruder_break":false,"intruder_set_mask":768,"dt":2335,"df":25000,"acc_t":31797424,"acc_f":331875000,"perf_info":{"cycles":2427429,"instr":2414875,"l1d_access":1006005,"l1d_refill
-0003522839 |":1203,"l2d_access":2424,"l2d_refill":0}}
-0003522773 |{"timestamp":113238224,"fuel":25000,"run_idx":0,"refuel_idx":13275,"intruder_break":false,"intruder_set_mask":512,"dt":2320,"df":25000,"acc_t":31799744,"acc_f":331900000,"perf_info":{"cycles":2411635,"instr":2415241,"l1d_access":1006121,"l1d_refill
-0003522359 |":1221,"l2d_access":2465,"l2d_refill":0}}
-0003522266 |{"timestamp":113240558,"fuel":25000,"run_idx":0,"refuel_idx":13276,"intruder_break":false,"intruder_set_mask":0,"dt":2323,"df":25000,"acc_t":31802067,"acc_f":331925000,"perf_info":{"cycles":2414888,"instr":2415002,"l1d_access":1006049,"l1d_refill":
-0003521856 |1239,"l2d_access":2491,"l2d_refill":0}}
-0003521771 |{"timestamp":113243119,"fuel":25000,"run_idx":0,"refuel_idx":13277,"intruder_break":false,"intruder_set_mask":1023,"dt":2552,"df":25000,"acc_t":31804619,"acc_f":331950000,"perf_info":{"cycles":2652845,"instr":2414635,"l1d_access":1005937,"l1d_refil
-0003521357 |l":1200,"l2d_access":2410,"l2d_refill":808}}
-0003521284 |{"timestamp":113245913,"fuel":25000,"run_idx":0,"refuel_idx":13278,"intruder_break":false,"intruder_set_mask":1022,"dt":2782,"df":25000,"acc_t":31807401,"acc_f":331975000,"perf_info":{"cycles":2893039,"instr":2414962,"l1d_access":1006029,"l1d_refil
-0003520857 |l":1171,"l2d_access":2366,"l2d_refill":1149}}
-0003520783 |{"timestamp":113248419,"fuel":25000,"run_idx":0,"refuel_idx":13279,"intruder_break":false,"intruder_set_mask":1020,"dt":2493,"df":25000,"acc_t":31809894,"acc_f":332000000,"perf_info":{"cycles":2591237,"instr":2415206,"l1d_access":1006102,"l1d_refil
-0003520348 |l":1219,"l2d_access":2455,"l2d_refill":422}}
-0003520277 |{"timestamp":113250758,"fuel":25000,"run_idx":0,"refuel_idx":13280,"intruder_break":false,"intruder_set_mask":1016,"dt":2328,"df":25000,"acc_t":31812222,"acc_f":332025000,"perf_info":{"cycles":2421070,"instr":2414947,"l1d_access":1006041,"l1d_refil
-0003519841 |l":1218,"l2d_access":2453,"l2d_refill":7}}
-0003519773 |{"timestamp":113253081,"fuel":25000,"run_idx":0,"refuel_idx":13281,"intruder_break":false,"intruder_set_mask":1008,"dt":2312,"df":25000,"acc_t":31814534,"acc_f":332050000,"perf_info":{"cycles":2403603,"instr":2414965,"l1d_access":1006032,"l1d_refil
-0003519337 |l":1203,"l2d_access":2431,"l2d_refill":3}}
-0003519268 |{"timestamp":113255405,"fuel":25000,"run_idx":0,"refuel_idx":13282,"intruder_break":false,"intruder_set_mask":992,"dt":2314,"df":25000,"acc_t":31816848,"acc_f":332075000,"perf_info":{"cycles":2405205,"instr":2415021,"l1d_access":1006059,"l1d_refill
-0003518832 |":1233,"l2d_access":2486,"l2d_refill":0}}
-0003518761 |{"timestamp":113257741,"fuel":25000,"run_idx":0,"refuel_idx":13283,"intruder_break":false,"intruder_set_mask":960,"dt":2326,"df":25000,"acc_t":31819174,"acc_f":332100000,"perf_info":{"cycles":2418483,"instr":2414813,"l1d_access":1005976,"l1d_refill
-0003518329 |":1218,"l2d_access":2451,"l2d_refill":0}}
-0003518259 |{"timestamp":113260197,"fuel":25000,"run_idx":0,"refuel_idx":13284,"intruder_break":false,"intruder_set_mask":896,"dt":2445,"df":25000,"acc_t":31821619,"acc_f":332125000,"perf_info":{"cycles":2542338,"instr":2415018,"l1d_access":1006049,"l1d_refill
-0003517850 |":1222,"l2d_access":2470,"l2d_refill":468}}
-0003517757 |{"timestamp":113262539,"fuel":25000,"run_idx":0,"refuel_idx":13285,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":31823950,"acc_f":332150000,"perf_info":{"cycles":2423422,"instr":2415004,"l1d_access":1006051,"l1d_refill
-0003517343 |":1160,"l2d_access":2337,"l2d_refill":6}}
-0003517255 |{"timestamp":113264877,"fuel":25000,"run_idx":0,"refuel_idx":13286,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":31826277,"acc_f":332175000,"perf_info":{"cycles":2419857,"instr":2414908,"l1d_access":1006028,"l1d_refill
-0003516841 |":1198,"l2d_access":2412,"l2d_refill":1}}
-0003516769 |{"timestamp":113267203,"fuel":25000,"run_idx":0,"refuel_idx":13287,"intruder_break":false,"intruder_set_mask":0,"dt":2315,"df":25000,"acc_t":31828592,"acc_f":332200000,"perf_info":{"cycles":2406716,"instr":2414973,"l1d_access":1006033,"l1d_refill":
-0003516346 |1179,"l2d_access":2384,"l2d_refill":1}}
-0003516282 |{"timestamp":113269738,"fuel":25000,"run_idx":0,"refuel_idx":13288,"intruder_break":false,"intruder_set_mask":1023,"dt":2525,"df":25000,"acc_t":31831117,"acc_f":332225000,"perf_info":{"cycles":2624620,"instr":2414972,"l1d_access":1006032,"l1d_refil
-0003515846 |l":1146,"l2d_access":2312,"l2d_refill":758}}
-0003515775 |{"timestamp":113272196,"fuel":25000,"run_idx":0,"refuel_idx":13289,"intruder_break":false,"intruder_set_mask":1022,"dt":2445,"df":25000,"acc_t":31833562,"acc_f":332250000,"perf_info":{"cycles":2542487,"instr":2414901,"l1d_access":1006018,"l1d_refil
-0003515339 |l":1216,"l2d_access":2454,"l2d_refill":382}}
-0003515267 |{"timestamp":113274535,"fuel":25000,"run_idx":0,"refuel_idx":13290,"intruder_break":false,"intruder_set_mask":1020,"dt":2327,"df":25000,"acc_t":31835889,"acc_f":332275000,"perf_info":{"cycles":2419071,"instr":2414977,"l1d_access":1006038,"l1d_refil
-0003514831 |l":1164,"l2d_access":2349,"l2d_refill":12}}
-0003514758 |{"timestamp":113276871,"fuel":25000,"run_idx":0,"refuel_idx":13291,"intruder_break":false,"intruder_set_mask":1016,"dt":2325,"df":25000,"acc_t":31838214,"acc_f":332300000,"perf_info":{"cycles":2417126,"instr":2415239,"l1d_access":1006122,"l1d_refil
-0003514326 |l":1148,"l2d_access":2319,"l2d_refill":7}}
-0003514258 |{"timestamp":113279206,"fuel":25000,"run_idx":0,"refuel_idx":13292,"intruder_break":false,"intruder_set_mask":1008,"dt":2324,"df":25000,"acc_t":31840538,"acc_f":332325000,"perf_info":{"cycles":2416118,"instr":2414972,"l1d_access":1006035,"l1d_refil
-0003513822 |l":1139,"l2d_access":2295,"l2d_refill":3}}
-0003513754 |{"timestamp":113281537,"fuel":25000,"run_idx":0,"refuel_idx":13293,"intruder_break":false,"intruder_set_mask":992,"dt":2321,"df":25000,"acc_t":31842859,"acc_f":332350000,"perf_info":{"cycles":2413012,"instr":2414664,"l1d_access":1005949,"l1d_refill
-0003513340 |":1181,"l2d_access":2388,"l2d_refill":3}}
-0003513250 |{"timestamp":113283869,"fuel":25000,"run_idx":0,"refuel_idx":13294,"intruder_break":false,"intruder_set_mask":960,"dt":2322,"df":25000,"acc_t":31845181,"acc_f":332375000,"perf_info":{"cycles":2414033,"instr":2414974,"l1d_access":1006036,"l1d_refill
-0003512837 |":1200,"l2d_access":2424,"l2d_refill":0}}
-0003512748 |{"timestamp":113286209,"fuel":25000,"run_idx":0,"refuel_idx":13295,"intruder_break":false,"intruder_set_mask":896,"dt":2329,"df":25000,"acc_t":31847510,"acc_f":332400000,"perf_info":{"cycles":2421282,"instr":2415241,"l1d_access":1006121,"l1d_refill
-0003512335 |":1118,"l2d_access":2254,"l2d_refill":1}}
-0003512266 |{"timestamp":113288554,"fuel":25000,"run_idx":0,"refuel_idx":13296,"intruder_break":false,"intruder_set_mask":768,"dt":2335,"df":25000,"acc_t":31849845,"acc_f":332425000,"perf_info":{"cycles":2427395,"instr":2414872,"l1d_access":1006005,"l1d_refill
-0003511840 |":1150,"l2d_access":2318,"l2d_refill":0}}
-0003511769 |{"timestamp":113290897,"fuel":25000,"run_idx":0,"refuel_idx":13297,"intruder_break":false,"intruder_set_mask":512,"dt":2332,"df":25000,"acc_t":31852177,"acc_f":332450000,"perf_info":{"cycles":2424897,"instr":2415024,"l1d_access":1006059,"l1d_refill
-0003511337 |":1227,"l2d_access":2479,"l2d_refill":0}}
-0003511271 |{"timestamp":113293223,"fuel":25000,"run_idx":0,"refuel_idx":13298,"intruder_break":false,"intruder_set_mask":0,"dt":2315,"df":25000,"acc_t":31854492,"acc_f":332475000,"perf_info":{"cycles":2405809,"instr":2414971,"l1d_access":1006032,"l1d_refill":
-0003510835 |1159,"l2d_access":2334,"l2d_refill":0}}
-0003510771 |{"timestamp":113295776,"fuel":25000,"run_idx":0,"refuel_idx":13299,"intruder_break":false,"intruder_set_mask":1023,"dt":2544,"df":25000,"acc_t":31857036,"acc_f":332500000,"perf_info":{"cycles":2644245,"instr":2414878,"l1d_access":1006008,"l1d_refil
-0003510335 |l":1169,"l2d_access":2357,"l2d_refill":749}}
-0003510263 |{"timestamp":113298236,"fuel":25000,"run_idx":0,"refuel_idx":13300,"intruder_break":false,"intruder_set_mask":1022,"dt":2447,"df":25000,"acc_t":31859483,"acc_f":332525000,"perf_info":{"cycles":2545053,"instr":2414996,"l1d_access":1006044,"l1d_refil
-0003509827 |l":1208,"l2d_access":2432,"l2d_refill":379}}
-0003509756 |{"timestamp":113300570,"fuel":25000,"run_idx":0,"refuel_idx":13301,"intruder_break":false,"intruder_set_mask":1020,"dt":2322,"df":25000,"acc_t":31861805,"acc_f":332550000,"perf_info":{"cycles":2414596,"instr":2414970,"l1d_access":1006036,"l1d_refil
-0003509321 |l":1172,"l2d_access":2371,"l2d_refill":12}}
-0003509246 |{"timestamp":113302910,"fuel":25000,"run_idx":0,"refuel_idx":13302,"intruder_break":false,"intruder_set_mask":1016,"dt":2328,"df":25000,"acc_t":31864133,"acc_f":332575000,"perf_info":{"cycles":2419752,"instr":2414902,"l1d_access":1006018,"l1d_refil
-0003508837 |l":1200,"l2d_access":2420,"l2d_refill":5}}
-0003508742 |{"timestamp":113305234,"fuel":25000,"run_idx":0,"refuel_idx":13303,"intruder_break":false,"intruder_set_mask":1008,"dt":2314,"df":25000,"acc_t":31866447,"acc_f":332600000,"perf_info":{"cycles":2405259,"instr":2415191,"l1d_access":1006097,"l1d_refil
-0003508332 |l":1221,"l2d_access":2465,"l2d_refill":2}}
-0003508242 |{"timestamp":113307555,"fuel":25000,"run_idx":0,"refuel_idx":13304,"intruder_break":false,"intruder_set_mask":992,"dt":2311,"df":25000,"acc_t":31868758,"acc_f":332625000,"perf_info":{"cycles":2401973,"instr":2415028,"l1d_access":1006061,"l1d_refill
-0003507828 |":1162,"l2d_access":2347,"l2d_refill":1}}
-0003507756 |{"timestamp":113309889,"fuel":25000,"run_idx":0,"refuel_idx":13305,"intruder_break":false,"intruder_set_mask":960,"dt":2324,"df":25000,"acc_t":31871082,"acc_f":332650000,"perf_info":{"cycles":2416508,"instr":2414632,"l1d_access":1005935,"l1d_refill
-0003507334 |":1202,"l2d_access":2432,"l2d_refill":0}}
-0003507266 |{"timestamp":113312228,"fuel":25000,"run_idx":0,"refuel_idx":13306,"intruder_break":false,"intruder_set_mask":896,"dt":2328,"df":25000,"acc_t":31873410,"acc_f":332675000,"perf_info":{"cycles":2419930,"instr":2414987,"l1d_access":1006041,"l1d_refill
-0003506830 |":1208,"l2d_access":2439,"l2d_refill":0}}
-0003506764 |{"timestamp":113314570,"fuel":25000,"run_idx":0,"refuel_idx":13307,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":31875742,"acc_f":332700000,"perf_info":{"cycles":2424050,"instr":2415187,"l1d_access":1006094,"l1d_refill
-0003506328 |":1147,"l2d_access":2309,"l2d_refill":0}}
-0003506261 |{"timestamp":113316907,"fuel":25000,"run_idx":0,"refuel_idx":13308,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":31878069,"acc_f":332725000,"perf_info":{"cycles":2419023,"instr":2414941,"l1d_access":1006037,"l1d_refill
-0003505826 |":1190,"l2d_access":2398,"l2d_refill":0}}
-0003505755 |{"timestamp":113319235,"fuel":25000,"run_idx":0,"refuel_idx":13309,"intruder_break":false,"intruder_set_mask":0,"dt":2317,"df":25000,"acc_t":31880386,"acc_f":332750000,"perf_info":{"cycles":2407925,"instr":2414986,"l1d_access":1006040,"l1d_refill":
-0003505324 |1224,"l2d_access":2475,"l2d_refill":0}}
-0003505259 |{"timestamp":113321777,"fuel":25000,"run_idx":0,"refuel_idx":13310,"intruder_break":false,"intruder_set_mask":1023,"dt":2533,"df":25000,"acc_t":31882919,"acc_f":332775000,"perf_info":{"cycles":2633464,"instr":2414997,"l1d_access":1006046,"l1d_refil
-0003504824 |l":1129,"l2d_access":2289,"l2d_refill":754}}
-0003504751 |{"timestamp":113324269,"fuel":25000,"run_idx":0,"refuel_idx":13311,"intruder_break":false,"intruder_set_mask":1022,"dt":2478,"df":25000,"acc_t":31885397,"acc_f":332800000,"perf_info":{"cycles":2578038,"instr":2414823,"l1d_access":1005987,"l1d_refil
-0003504338 |l":1207,"l2d_access":2428,"l2d_refill":437}}
-0003504244 |{"timestamp":113327051,"fuel":25000,"run_idx":0,"refuel_idx":13312,"intruder_break":false,"intruder_set_mask":1020,"dt":2770,"df":25000,"acc_t":31888167,"acc_f":332825000,"perf_info":{"cycles":2879754,"instr":2414970,"l1d_access":1006031,"l1d_refil
-0003503830 |l":1176,"l2d_access":2368,"l2d_refill":1150}}
-0003503735 |{"timestamp":113329853,"fuel":25000,"run_idx":0,"refuel_idx":13313,"intruder_break":false,"intruder_set_mask":1016,"dt":2790,"df":25000,"acc_t":31890957,"acc_f":332850000,"perf_info":{"cycles":2901739,"instr":2415051,"l1d_access":1006069,"l1d_refil
-0003503322 |l":1208,"l2d_access":2438,"l2d_refill":1171}}
-0003503248 |{"timestamp":113332501,"fuel":25000,"run_idx":0,"refuel_idx":13314,"intruder_break":false,"intruder_set_mask":1008,"dt":2635,"df":25000,"acc_t":31893592,"acc_f":332875000,"perf_info":{"cycles":2739435,"instr":2414911,"l1d_access":1006030,"l1d_refil
-0003502821 |l":1206,"l2d_access":2434,"l2d_refill":805}}
-0003502749 |{"timestamp":113334995,"fuel":25000,"run_idx":0,"refuel_idx":13315,"intruder_break":false,"intruder_set_mask":992,"dt":2484,"df":25000,"acc_t":31896076,"acc_f":332900000,"perf_info":{"cycles":2581926,"instr":2414972,"l1d_access":1006033,"l1d_refill
-0003502313 |":1194,"l2d_access":2408,"l2d_refill":410}}
-0003502243 |{"timestamp":113337403,"fuel":25000,"run_idx":0,"refuel_idx":13316,"intruder_break":false,"intruder_set_mask":960,"dt":2398,"df":25000,"acc_t":31898474,"acc_f":332925000,"perf_info":{"cycles":2492162,"instr":2414994,"l1d_access":1006042,"l1d_refill
-0003501807 |":1189,"l2d_access":2402,"l2d_refill":205}}
-0003501734 |{"timestamp":113339759,"fuel":25000,"run_idx":0,"refuel_idx":13317,"intruder_break":false,"intruder_set_mask":896,"dt":2346,"df":25000,"acc_t":31900820,"acc_f":332950000,"perf_info":{"cycles":2438900,"instr":2414993,"l1d_access":1006042,"l1d_refill
-0003501302 |":1200,"l2d_access":2425,"l2d_refill":104}}
-0003501227 |{"timestamp":113342102,"fuel":25000,"run_idx":0,"refuel_idx":13318,"intruder_break":false,"intruder_set_mask":768,"dt":2332,"df":25000,"acc_t":31903152,"acc_f":332975000,"perf_info":{"cycles":2424136,"instr":2414872,"l1d_access":1006001,"l1d_refill
-0003500796 |":1191,"l2d_access":2400,"l2d_refill":53}}
-0003500727 |{"timestamp":113344436,"fuel":25000,"run_idx":0,"refuel_idx":13319,"intruder_break":false,"intruder_set_mask":512,"dt":2323,"df":25000,"acc_t":31905475,"acc_f":333000000,"perf_info":{"cycles":2414470,"instr":2415190,"l1d_access":1006097,"l1d_refill
-0003500292 |":1216,"l2d_access":2452,"l2d_refill":26}}
-0003500223 |{"timestamp":113346753,"fuel":25000,"run_idx":0,"refuel_idx":13320,"intruder_break":false,"intruder_set_mask":0,"dt":2306,"df":25000,"acc_t":31907781,"acc_f":333025000,"perf_info":{"cycles":2396973,"instr":2415023,"l1d_access":1006059,"l1d_refill":
-0003499788 |1212,"l2d_access":2447,"l2d_refill":6}}
-0003499724 |{"timestamp":113349291,"fuel":25000,"run_idx":0,"refuel_idx":13321,"intruder_break":false,"intruder_set_mask":1023,"dt":2529,"df":25000,"acc_t":31910310,"acc_f":333050000,"perf_info":{"cycles":2628678,"instr":2414660,"l1d_access":1005946,"l1d_refil
-0003499310 |l":1181,"l2d_access":2379,"l2d_refill":765}}
-0003499216 |{"timestamp":113352081,"fuel":25000,"run_idx":0,"refuel_idx":13322,"intruder_break":false,"intruder_set_mask":1022,"dt":2777,"df":25000,"acc_t":31913087,"acc_f":333075000,"perf_info":{"cycles":2887127,"instr":2414968,"l1d_access":1006030,"l1d_refil
-0003498803 |l":1229,"l2d_access":2482,"l2d_refill":1184}}
-0003498729 |{"timestamp":113354890,"fuel":25000,"run_idx":0,"refuel_idx":13323,"intruder_break":false,"intruder_set_mask":1020,"dt":2796,"df":25000,"acc_t":31915883,"acc_f":333100000,"perf_info":{"cycles":2907580,"instr":2415190,"l1d_access":1006097,"l1d_refil
-0003498302 |l":1320,"l2d_access":2650,"l2d_refill":1200}}
-0003498228 |{"timestamp":113357670,"fuel":25000,"run_idx":0,"refuel_idx":13324,"intruder_break":false,"intruder_set_mask":1016,"dt":2767,"df":25000,"acc_t":31918650,"acc_f":333125000,"perf_info":{"cycles":2876571,"instr":2414926,"l1d_access":1006030,"l1d_refil
-0003497792 |l":1160,"l2d_access":2347,"l2d_refill":1140}}
-0003497719 |{"timestamp":113360331,"fuel":25000,"run_idx":0,"refuel_idx":13325,"intruder_break":false,"intruder_set_mask":1008,"dt":2649,"df":25000,"acc_t":31921299,"acc_f":333150000,"perf_info":{"cycles":2754632,"instr":2414975,"l1d_access":1006037,"l1d_refil
-0003497283 |l":1319,"l2d_access":2654,"l2d_refill":825}}
-0003497208 |{"timestamp":113362816,"fuel":25000,"run_idx":0,"refuel_idx":13326,"intruder_break":false,"intruder_set_mask":992,"dt":2473,"df":25000,"acc_t":31923772,"acc_f":333175000,"perf_info":{"cycles":2570722,"instr":2414996,"l1d_access":1006045,"l1d_refill
-0003496776 |":1170,"l2d_access":2357,"l2d_refill":409}}
-0003496706 |{"timestamp":113365217,"fuel":25000,"run_idx":0,"refuel_idx":13327,"intruder_break":false,"intruder_set_mask":960,"dt":2391,"df":25000,"acc_t":31926163,"acc_f":333200000,"perf_info":{"cycles":2485281,"instr":2414857,"l1d_access":1006001,"l1d_refill
-0003496270 |":1193,"l2d_access":2408,"l2d_refill":205}}
-0003496200 |{"timestamp":113367575,"fuel":25000,"run_idx":0,"refuel_idx":13328,"intruder_break":false,"intruder_set_mask":896,"dt":2348,"df":25000,"acc_t":31928511,"acc_f":333225000,"perf_info":{"cycles":2441070,"instr":2415029,"l1d_access":1006062,"l1d_refill
-0003495765 |":1214,"l2d_access":2449,"l2d_refill":103}}
-0003495694 |{"timestamp":113369920,"fuel":25000,"run_idx":0,"refuel_idx":13329,"intruder_break":false,"intruder_set_mask":768,"dt":2335,"df":25000,"acc_t":31930846,"acc_f":333250000,"perf_info":{"cycles":2427028,"instr":2414967,"l1d_access":1006028,"l1d_refill
-0003495259 |":1182,"l2d_access":2384,"l2d_refill":51}}
-0003495190 |{"timestamp":113372257,"fuel":25000,"run_idx":0,"refuel_idx":13330,"intruder_break":false,"intruder_set_mask":512,"dt":2326,"df":25000,"acc_t":31933172,"acc_f":333275000,"perf_info":{"cycles":2418684,"instr":2414905,"l1d_access":1006024,"l1d_refill
-0003494776 |":1179,"l2d_access":2381,"l2d_refill":25}}
