B::PrintfTrace.List_MESSAGE
_____record_|message
-0000575955 |":0,"l2d_access":762763,"l2d_refill":3831}}
-0000575886 |{"timestamp":182842609,"fuel":25000,"run_idx":0,"refuel_idx":851,"intruder_break":false,"intruder_set_mask":1008,"dt":61608,"df":25000,"acc_t":39304736,"acc_f":21300000,"perf_info":{"cycles":64042400,"instr":2414609,"l1d_access":1005920,"l1d_refill
-0000575442 |":0,"l2d_access":762544,"l2d_refill":1709}}
-0000575368 |{"timestamp":182898966,"fuel":25000,"run_idx":0,"refuel_idx":852,"intruder_break":false,"intruder_set_mask":992,"dt":56235,"df":25000,"acc_t":39360971,"acc_f":21325000,"perf_info":{"cycles":58456643,"instr":2415239,"l1d_access":1006119,"l1d_refill"
-0000574928 |:0,"l2d_access":762689,"l2d_refill":388}}
-0000574862 |{"timestamp":182945563,"fuel":25000,"run_idx":0,"refuel_idx":853,"intruder_break":false,"intruder_set_mask":960,"dt":46489,"df":25000,"acc_t":39407460,"acc_f":21350000,"perf_info":{"cycles":48325515,"instr":2414992,"l1d_access":1006040,"l1d_refill"
-0000574422 |:0,"l2d_access":762553,"l2d_refill":361}}
-0000574354 |{"timestamp":182981275,"fuel":25000,"run_idx":0,"refuel_idx":854,"intruder_break":false,"intruder_set_mask":896,"dt":35622,"df":25000,"acc_t":39443082,"acc_f":21375000,"perf_info":{"cycles":37029370,"instr":2414969,"l1d_access":1006034,"l1d_refill"
-0000573915 |:0,"l2d_access":762540,"l2d_refill":415}}
-0000573848 |{"timestamp":183010435,"fuel":25000,"run_idx":0,"refuel_idx":855,"intruder_break":false,"intruder_set_mask":768,"dt":29083,"df":25000,"acc_t":39472165,"acc_f":21400000,"perf_info":{"cycles":30232004,"instr":2414897,"l1d_access":1006013,"l1d_refill"
-0000573409 |:0,"l2d_access":762478,"l2d_refill":208}}
-0000573341 |{"timestamp":183039785,"fuel":25000,"run_idx":0,"refuel_idx":856,"intruder_break":false,"intruder_set_mask":512,"dt":29280,"df":25000,"acc_t":39501445,"acc_f":21425000,"perf_info":{"cycles":30436537,"instr":2415189,"l1d_access":1006095,"l1d_refill"
-0000572902 |:0,"l2d_access":762571,"l2d_refill":201}}
-0000572827 |{"timestamp":183051152,"fuel":25000,"run_idx":0,"refuel_idx":857,"intruder_break":false,"intruder_set_mask":0,"dt":11279,"df":25000,"acc_t":39512724,"acc_f":21450000,"perf_info":{"cycles":11724224,"instr":2415027,"l1d_access":1006059,"l1d_refill":0
-0000572396 |,"l2d_access":762520,"l2d_refill":214}}
-0000572331 |{"timestamp":183108899,"fuel":25000,"run_idx":0,"refuel_idx":858,"intruder_break":false,"intruder_set_mask":1023,"dt":57727,"df":25000,"acc_t":39570451,"acc_f":21475000,"perf_info":{"cycles":60008549,"instr":2414631,"l1d_access":1005932,"l1d_refill
-0000571913 |":0,"l2d_access":762694,"l2d_refill":10635}}
-0000571819 |{"timestamp":183177090,"fuel":25000,"run_idx":0,"refuel_idx":859,"intruder_break":false,"intruder_set_mask":1022,"dt":68074,"df":25000,"acc_t":39638525,"acc_f":21500000,"perf_info":{"cycles":70764239,"instr":2414984,"l1d_access":1006038,"l1d_refill
-0000571398 |":0,"l2d_access":762949,"l2d_refill":10024}}
-0000571322 |{"timestamp":183243304,"fuel":25000,"run_idx":0,"refuel_idx":860,"intruder_break":false,"intruder_set_mask":1020,"dt":66088,"df":25000,"acc_t":39704613,"acc_f":21525000,"perf_info":{"cycles":68699261,"instr":2415184,"l1d_access":1006091,"l1d_refill
-0000570891 |":0,"l2d_access":762890,"l2d_refill":6782}}
-0000570820 |{"timestamp":183307710,"fuel":25000,"run_idx":0,"refuel_idx":861,"intruder_break":false,"intruder_set_mask":1016,"dt":64282,"df":25000,"acc_t":39768895,"acc_f":21550000,"perf_info":{"cycles":66822113,"instr":2414941,"l1d_access":1006034,"l1d_refill
-0000570376 |":0,"l2d_access":762721,"l2d_refill":3833}}
-0000570307 |{"timestamp":183369396,"fuel":25000,"run_idx":0,"refuel_idx":862,"intruder_break":false,"intruder_set_mask":1008,"dt":61559,"df":25000,"acc_t":39830454,"acc_f":21575000,"perf_info":{"cycles":63991658,"instr":2414987,"l1d_access":1006037,"l1d_refill
-0000569863 |":0,"l2d_access":762706,"l2d_refill":1617}}
-0000569793 |{"timestamp":183425713,"fuel":25000,"run_idx":0,"refuel_idx":863,"intruder_break":false,"intruder_set_mask":992,"dt":56196,"df":25000,"acc_t":39886650,"acc_f":21600000,"perf_info":{"cycles":58416035,"instr":2414995,"l1d_access":1006043,"l1d_refill"
-0000569354 |:0,"l2d_access":762608,"l2d_refill":382}}
-0000569283 |{"timestamp":183472334,"fuel":25000,"run_idx":0,"refuel_idx":864,"intruder_break":false,"intruder_set_mask":960,"dt":46515,"df":25000,"acc_t":39933165,"acc_f":21625000,"perf_info":{"cycles":48352575,"instr":2414821,"l1d_access":1005981,"l1d_refill"
-0000568848 |:0,"l2d_access":762488,"l2d_refill":374}}
-0000568775 |{"timestamp":183507993,"fuel":25000,"run_idx":0,"refuel_idx":865,"intruder_break":false,"intruder_set_mask":896,"dt":35566,"df":25000,"acc_t":39968731,"acc_f":21650000,"perf_info":{"cycles":36970644,"instr":2414970,"l1d_access":1006029,"l1d_refill"
-0000568340 |:0,"l2d_access":762518,"l2d_refill":338}}
-0000568273 |{"timestamp":183537131,"fuel":25000,"run_idx":0,"refuel_idx":866,"intruder_break":false,"intruder_set_mask":768,"dt":29062,"df":25000,"acc_t":39997793,"acc_f":21675000,"perf_info":{"cycles":30209592,"instr":2415048,"l1d_access":1006064,"l1d_refill"
-0000567834 |:0,"l2d_access":762543,"l2d_refill":212}}
-0000567762 |{"timestamp":183566448,"fuel":25000,"run_idx":0,"refuel_idx":867,"intruder_break":false,"intruder_set_mask":512,"dt":29243,"df":25000,"acc_t":40027036,"acc_f":21700000,"perf_info":{"cycles":30399043,"instr":2414910,"l1d_access":1006027,"l1d_refill"
-0000567319 |:0,"l2d_access":762628,"l2d_refill":216}}
-0000567248 |{"timestamp":183577822,"fuel":25000,"run_idx":0,"refuel_idx":868,"intruder_break":false,"intruder_set_mask":0,"dt":11287,"df":25000,"acc_t":40038323,"acc_f":21725000,"perf_info":{"cycles":11732307,"instr":2414972,"l1d_access":1006031,"l1d_refill":0
-0000566838 |,"l2d_access":762506,"l2d_refill":207}}
-0000566753 |{"timestamp":183635598,"fuel":25000,"run_idx":0,"refuel_idx":869,"intruder_break":false,"intruder_set_mask":1023,"dt":57756,"df":25000,"acc_t":40096079,"acc_f":21750000,"perf_info":{"cycles":60038745,"instr":2414993,"l1d_access":1006040,"l1d_refill
-0000566334 |":0,"l2d_access":762771,"l2d_refill":10647}}
-0000566259 |{"timestamp":183703620,"fuel":25000,"run_idx":0,"refuel_idx":870,"intruder_break":false,"intruder_set_mask":1022,"dt":67908,"df":25000,"acc_t":40163987,"acc_f":21775000,"perf_info":{"cycles":70590273,"instr":2414868,"l1d_access":1005997,"l1d_refill
-0000565824 |":0,"l2d_access":762935,"l2d_refill":9754}}
-0000565749 |{"timestamp":183769595,"fuel":25000,"run_idx":0,"refuel_idx":871,"intruder_break":false,"intruder_set_mask":1020,"dt":65847,"df":25000,"acc_t":40229834,"acc_f":21800000,"perf_info":{"cycles":68447899,"instr":2414999,"l1d_access":1006044,"l1d_refill
-0000565310 |":0,"l2d_access":762837,"l2d_refill":5767}}
-0000565240 |{"timestamp":183833710,"fuel":25000,"run_idx":0,"refuel_idx":872,"intruder_break":false,"intruder_set_mask":1016,"dt":63989,"df":25000,"acc_t":40293823,"acc_f":21825000,"perf_info":{"cycles":66517689,"instr":2415189,"l1d_access":1006095,"l1d_refill
-0000564797 |":0,"l2d_access":762800,"l2d_refill":3317}}
-0000564725 |{"timestamp":183895478,"fuel":25000,"run_idx":0,"refuel_idx":873,"intruder_break":false,"intruder_set_mask":1008,"dt":61643,"df":25000,"acc_t":40355466,"acc_f":21850000,"perf_info":{"cycles":64077989,"instr":2414689,"l1d_access":1005960,"l1d_refill
-0000564286 |":0,"l2d_access":762584,"l2d_refill":1661}}
-0000564216 |{"timestamp":183951833,"fuel":25000,"run_idx":0,"refuel_idx":874,"intruder_break":false,"intruder_set_mask":992,"dt":56239,"df":25000,"acc_t":40411705,"acc_f":21875000,"perf_info":{"cycles":58461491,"instr":2414992,"l1d_access":1006040,"l1d_refill"
-0000563773 |:0,"l2d_access":762610,"l2d_refill":352}}
-0000563705 |{"timestamp":183998423,"fuel":25000,"run_idx":0,"refuel_idx":875,"intruder_break":false,"intruder_set_mask":960,"dt":46484,"df":25000,"acc_t":40458189,"acc_f":21900000,"perf_info":{"cycles":48321037,"instr":2414966,"l1d_access":1006028,"l1d_refill"
-0000563266 |:0,"l2d_access":762545,"l2d_refill":349}}
-0000563199 |{"timestamp":184034117,"fuel":25000,"run_idx":0,"refuel_idx":876,"intruder_break":false,"intruder_set_mask":896,"dt":35604,"df":25000,"acc_t":40493793,"acc_f":21925000,"perf_info":{"cycles":37010737,"instr":2415091,"l1d_access":1006065,"l1d_refill"
-0000562760 |:0,"l2d_access":762530,"l2d_refill":413}}
-0000562692 |{"timestamp":184063309,"fuel":25000,"run_idx":0,"refuel_idx":877,"intruder_break":false,"intruder_set_mask":768,"dt":29118,"df":25000,"acc_t":40522911,"acc_f":21950000,"perf_info":{"cycles":30269011,"instr":2415022,"l1d_access":1006057,"l1d_refill"
-0000562252 |:0,"l2d_access":762543,"l2d_refill":216}}
-0000562186 |{"timestamp":184092702,"fuel":25000,"run_idx":0,"refuel_idx":878,"intruder_break":false,"intruder_set_mask":512,"dt":29317,"df":25000,"acc_t":40552228,"acc_f":21975000,"perf_info":{"cycles":30474864,"instr":2414976,"l1d_access":1006035,"l1d_refill"
-0000561768 |:0,"l2d_access":762526,"l2d_refill":225}}
-0000561675 |{"timestamp":184104077,"fuel":25000,"run_idx":0,"refuel_idx":879,"intruder_break":false,"intruder_set_mask":0,"dt":11285,"df":25000,"acc_t":40563513,"acc_f":22000000,"perf_info":{"cycles":11731673,"instr":2414995,"l1d_access":1006043,"l1d_refill":0
-0000561262 |,"l2d_access":762516,"l2d_refill":222}}
-0000561198 |{"timestamp":184161872,"fuel":25000,"run_idx":0,"refuel_idx":880,"intruder_break":false,"intruder_set_mask":1023,"dt":57774,"df":25000,"acc_t":40621287,"acc_f":22025000,"perf_info":{"cycles":60057505,"instr":2414855,"l1d_access":1005998,"l1d_refill
-0000560766 |":0,"l2d_access":762776,"l2d_refill":10635}}
-0000560690 |{"timestamp":184229702,"fuel":25000,"run_idx":0,"refuel_idx":881,"intruder_break":false,"intruder_set_mask":1022,"dt":67720,"df":25000,"acc_t":40689007,"acc_f":22050000,"perf_info":{"cycles":70396382,"instr":2415027,"l1d_access":1006060,"l1d_refill
-0000560251 |":0,"l2d_access":762931,"l2d_refill":9636}}
-0000560176 |{"timestamp":184295656,"fuel":25000,"run_idx":0,"refuel_idx":882,"intruder_break":false,"intruder_set_mask":1020,"dt":65825,"df":25000,"acc_t":40754832,"acc_f":22075000,"perf_info":{"cycles":68426267,"instr":2414966,"l1d_access":1006026,"l1d_refill
-0000559737 |":0,"l2d_access":762805,"l2d_refill":5722}}
-0000559658 |{"timestamp":184359750,"fuel":25000,"run_idx":0,"refuel_idx":883,"intruder_break":false,"intruder_set_mask":1016,"dt":63968,"df":25000,"acc_t":40818800,"acc_f":22100000,"perf_info":{"cycles":66495407,"instr":2414904,"l1d_access":1006019,"l1d_refill
-0000559219 |":0,"l2d_access":762709,"l2d_refill":3253}}
-0000559144 |{"timestamp":184421462,"fuel":25000,"run_idx":0,"refuel_idx":884,"intruder_break":false,"intruder_set_mask":1008,"dt":61585,"df":25000,"acc_t":40880385,"acc_f":22125000,"perf_info":{"cycles":64018056,"instr":2414974,"l1d_access":1006034,"l1d_refill
-0000558706 |":0,"l2d_access":762675,"l2d_refill":1588}}
-0000558635 |{"timestamp":184477760,"fuel":25000,"run_idx":0,"refuel_idx":885,"intruder_break":false,"intruder_set_mask":992,"dt":56178,"df":25000,"acc_t":40936563,"acc_f":22150000,"perf_info":{"cycles":58397580,"instr":2415240,"l1d_access":1006119,"l1d_refill"
-0000558195 |:0,"l2d_access":762699,"l2d_refill":404}}
-0000558129 |{"timestamp":184524348,"fuel":25000,"run_idx":0,"refuel_idx":886,"intruder_break":false,"intruder_set_mask":960,"dt":46480,"df":25000,"acc_t":40983043,"acc_f":22175000,"perf_info":{"cycles":48315816,"instr":2414633,"l1d_access":1005929,"l1d_refill"
-0000557689 |:0,"l2d_access":762455,"l2d_refill":363}}
-0000557618 |{"timestamp":184559986,"fuel":25000,"run_idx":0,"refuel_idx":887,"intruder_break":false,"intruder_set_mask":896,"dt":35547,"df":25000,"acc_t":41018590,"acc_f":22200000,"perf_info":{"cycles":36951620,"instr":2415000,"l1d_access":1006052,"l1d_refill"
-0000557182 |:0,"l2d_access":762537,"l2d_refill":340}}
-0000557116 |{"timestamp":184589206,"fuel":25000,"run_idx":0,"refuel_idx":888,"intruder_break":false,"intruder_set_mask":768,"dt":29146,"df":25000,"acc_t":41047736,"acc_f":22225000,"perf_info":{"cycles":30298605,"instr":2414960,"l1d_access":1006027,"l1d_refill"
-0000556698 |:0,"l2d_access":762515,"l2d_refill":224}}
-0000556608 |{"timestamp":184618527,"fuel":25000,"run_idx":0,"refuel_idx":889,"intruder_break":false,"intruder_set_mask":512,"dt":29248,"df":25000,"acc_t":41076984,"acc_f":22250000,"perf_info":{"cycles":30403727,"instr":2415154,"l1d_access":1006094,"l1d_refill"
-0000556187 |:0,"l2d_access":762561,"l2d_refill":217}}
-0000556094 |{"timestamp":184629908,"fuel":25000,"run_idx":0,"refuel_idx":890,"intruder_break":false,"intruder_set_mask":0,"dt":11290,"df":25000,"acc_t":41088274,"acc_f":22275000,"perf_info":{"cycles":11735889,"instr":2415001,"l1d_access":1006048,"l1d_refill":0
-0000555681 |,"l2d_access":762507,"l2d_refill":219}}
-0000555616 |{"timestamp":184687605,"fuel":25000,"run_idx":0,"refuel_idx":891,"intruder_break":false,"intruder_set_mask":1023,"dt":57677,"df":25000,"acc_t":41145951,"acc_f":22300000,"perf_info":{"cycles":59955755,"instr":2414963,"l1d_access":1006028,"l1d_refill
-0000555185 |":0,"l2d_access":762774,"l2d_refill":10567}}
-0000555113 |{"timestamp":184755610,"fuel":25000,"run_idx":0,"refuel_idx":892,"intruder_break":false,"intruder_set_mask":1022,"dt":67895,"df":25000,"acc_t":41213846,"acc_f":22325000,"perf_info":{"cycles":70577227,"instr":2414634,"l1d_access":1005936,"l1d_refill
-0000554670 |":0,"l2d_access":762853,"l2d_refill":9639}}
-0000554599 |{"timestamp":184821692,"fuel":25000,"run_idx":0,"refuel_idx":893,"intruder_break":false,"intruder_set_mask":1020,"dt":65955,"df":25000,"acc_t":41279801,"acc_f":22350000,"perf_info":{"cycles":68560017,"instr":2415207,"l1d_access":1006100,"l1d_refill
-0000554155 |":0,"l2d_access":762904,"l2d_refill":5842}}
-0000554082 |{"timestamp":184885756,"fuel":25000,"run_idx":0,"refuel_idx":894,"intruder_break":false,"intruder_set_mask":1016,"dt":63936,"df":25000,"acc_t":41343737,"acc_f":22375000,"perf_info":{"cycles":66462176,"instr":2415021,"l1d_access":1006047,"l1d_refill
-0000553642 |":0,"l2d_access":762727,"l2d_refill":3358}}
-0000553572 |{"timestamp":184947576,"fuel":25000,"run_idx":0,"refuel_idx":895,"intruder_break":false,"intruder_set_mask":1008,"dt":61694,"df":25000,"acc_t":41405431,"acc_f":22400000,"perf_info":{"cycles":64131964,"instr":2414891,"l1d_access":1006019,"l1d_refill
-0000553128 |":0,"l2d_access":762656,"l2d_refill":1716}}
-0000553058 |{"timestamp":185003976,"fuel":25000,"run_idx":0,"refuel_idx":896,"intruder_break":false,"intruder_set_mask":992,"dt":56282,"df":25000,"acc_t":41461713,"acc_f":22425000,"perf_info":{"cycles":58504863,"instr":2415022,"l1d_access":1006057,"l1d_refill"
-0000552618 |:0,"l2d_access":762638,"l2d_refill":589}}
-0000552547 |{"timestamp":185050588,"fuel":25000,"run_idx":0,"refuel_idx":897,"intruder_break":false,"intruder_set_mask":960,"dt":46505,"df":25000,"acc_t":41508218,"acc_f":22450000,"perf_info":{"cycles":48342948,"instr":2414972,"l1d_access":1006031,"l1d_refill"
-0000552107 |:0,"l2d_access":762541,"l2d_refill":720}}
-0000552041 |{"timestamp":185086275,"fuel":25000,"run_idx":0,"refuel_idx":898,"intruder_break":false,"intruder_set_mask":896,"dt":35602,"df":25000,"acc_t":41543820,"acc_f":22475000,"perf_info":{"cycles":37008369,"instr":2414863,"l1d_access":1005992,"l1d_refill"
-0000551602 |:0,"l2d_access":762468,"l2d_refill":425}}
-0000551530 |{"timestamp":185115529,"fuel":25000,"run_idx":0,"refuel_idx":899,"intruder_break":false,"intruder_set_mask":768,"dt":29181,"df":25000,"acc_t":41573001,"acc_f":22500000,"perf_info":{"cycles":30334514,"instr":2414999,"l1d_access":1006047,"l1d_refill"
-0000551116 |:0,"l2d_access":762530,"l2d_refill":212}}
-0000551024 |{"timestamp":185144873,"fuel":25000,"run_idx":0,"refuel_idx":900,"intruder_break":false,"intruder_set_mask":512,"dt":29271,"df":25000,"acc_t":41602272,"acc_f":22525000,"perf_info":{"cycles":30427101,"instr":2414973,"l1d_access":1006034,"l1d_refill"
-0000550602 |:0,"l2d_access":762517,"l2d_refill":193}}
-0000550530 |{"timestamp":185156247,"fuel":25000,"run_idx":0,"refuel_idx":901,"intruder_break":false,"intruder_set_mask":0,"dt":11286,"df":25000,"acc_t":41613558,"acc_f":22550000,"perf_info":{"cycles":11732680,"instr":2414913,"l1d_access":1006028,"l1d_refill":0
-0000550107 |,"l2d_access":762483,"l2d_refill":198}}
-0000550043 |{"timestamp":185213985,"fuel":25000,"run_idx":0,"refuel_idx":902,"intruder_break":false,"intruder_set_mask":1023,"dt":57717,"df":25000,"acc_t":41671275,"acc_f":22575000,"perf_info":{"cycles":59997499,"instr":2414972,"l1d_access":1006030,"l1d_refill
-0000549603 |":0,"l2d_access":762794,"l2d_refill":10632}}
-0000549528 |{"timestamp":185282216,"fuel":25000,"run_idx":0,"refuel_idx":903,"intruder_break":false,"intruder_set_mask":1022,"dt":68120,"df":25000,"acc_t":41739395,"acc_f":22600000,"perf_info":{"cycles":70812897,"instr":2414997,"l1d_access":1006043,"l1d_refill
-0000549088 |":0,"l2d_access":762947,"l2d_refill":10102}}
-0000549012 |{"timestamp":185348386,"fuel":25000,"run_idx":0,"refuel_idx":904,"intruder_break":false,"intruder_set_mask":1020,"dt":66036,"df":25000,"acc_t":41805431,"acc_f":22625000,"perf_info":{"cycles":68645138,"instr":2414972,"l1d_access":1006034,"l1d_refill
-0000548572 |":0,"l2d_access":762855,"l2d_refill":6240}}
-0000548499 |{"timestamp":185412619,"fuel":25000,"run_idx":0,"refuel_idx":905,"intruder_break":false,"intruder_set_mask":1016,"dt":64108,"df":25000,"acc_t":41869539,"acc_f":22650000,"perf_info":{"cycles":66641157,"instr":2415141,"l1d_access":1006090,"l1d_refill
-0000548056 |":0,"l2d_access":762775,"l2d_refill":3278}}
-0000547981 |{"timestamp":185474407,"fuel":25000,"run_idx":0,"refuel_idx":906,"intruder_break":false,"intruder_set_mask":1008,"dt":61660,"df":25000,"acc_t":41931199,"acc_f":22675000,"perf_info":{"cycles":64096475,"instr":2414970,"l1d_access":1006031,"l1d_refill
-0000547542 |":0,"l2d_access":762695,"l2d_refill":1549}}
-0000547467 |{"timestamp":185530806,"fuel":25000,"run_idx":0,"refuel_idx":907,"intruder_break":false,"intruder_set_mask":992,"dt":56278,"df":25000,"acc_t":41987477,"acc_f":22700000,"perf_info":{"cycles":58502152,"instr":2415021,"l1d_access":1006057,"l1d_refill"
-0000547032 |:0,"l2d_access":762634,"l2d_refill":365}}
-0000546964 |{"timestamp":185577360,"fuel":25000,"run_idx":0,"refuel_idx":908,"intruder_break":false,"intruder_set_mask":960,"dt":46447,"df":25000,"acc_t":42033924,"acc_f":22725000,"perf_info":{"cycles":48281658,"instr":2414611,"l1d_access":1005920,"l1d_refill"
-0000546525 |:0,"l2d_access":762446,"l2d_refill":291}}
-0000546458 |{"timestamp":185613015,"fuel":25000,"run_idx":0,"refuel_idx":909,"intruder_break":false,"intruder_set_mask":896,"dt":35563,"df":25000,"acc_t":42069487,"acc_f":22750000,"perf_info":{"cycles":36967939,"instr":2415240,"l1d_access":1006119,"l1d_refill"
-0000546040 |:0,"l2d_access":762593,"l2d_refill":281}}
-0000545951 |{"timestamp":185642156,"fuel":25000,"run_idx":0,"refuel_idx":910,"intruder_break":false,"intruder_set_mask":768,"dt":29065,"df":25000,"acc_t":42098552,"acc_f":22775000,"perf_info":{"cycles":30213291,"instr":2414992,"l1d_access":1006040,"l1d_refill"
-0000545533 |:0,"l2d_access":762525,"l2d_refill":150}}
-0000545463 |{"timestamp":185671495,"fuel":25000,"run_idx":0,"refuel_idx":911,"intruder_break":false,"intruder_set_mask":512,"dt":29261,"df":25000,"acc_t":42127813,"acc_f":22800000,"perf_info":{"cycles":30416638,"instr":2414898,"l1d_access":1006016,"l1d_refill"
-0000545027 |:0,"l2d_access":762484,"l2d_refill":148}}
-0000544956 |{"timestamp":185682863,"fuel":25000,"run_idx":0,"refuel_idx":912,"intruder_break":false,"intruder_set_mask":0,"dt":11272,"df":25000,"acc_t":42139085,"acc_f":22825000,"perf_info":{"cycles":11717647,"instr":2414967,"l1d_access":1006028,"l1d_refill":0
-0000544524 |,"l2d_access":762510,"l2d_refill":135}}
-0000544456 |{"timestamp":185740731,"fuel":25000,"run_idx":0,"refuel_idx":913,"intruder_break":false,"intruder_set_mask":1023,"dt":57848,"df":25000,"acc_t":42196933,"acc_f":22850000,"perf_info":{"cycles":60132944,"instr":2415192,"l1d_access":1006095,"l1d_refill
-0000544018 |":0,"l2d_access":762832,"l2d_refill":10628}}
-0000543945 |{"timestamp":185808745,"fuel":25000,"run_idx":0,"refuel_idx":914,"intruder_break":false,"intruder_set_mask":1022,"dt":67903,"df":25000,"acc_t":42264836,"acc_f":22875000,"perf_info":{"cycles":70586519,"instr":2414688,"l1d_access":1005954,"l1d_refill
-0000543502 |":0,"l2d_access":762828,"l2d_refill":10079}}
-0000543430 |{"timestamp":185875028,"fuel":25000,"run_idx":0,"refuel_idx":915,"intruder_break":false,"intruder_set_mask":1020,"dt":66153,"df":25000,"acc_t":42330989,"acc_f":22900000,"perf_info":{"cycles":68766727,"instr":2414970,"l1d_access":1006034,"l1d_refill
-0000542987 |":0,"l2d_access":762809,"l2d_refill":6373}}
-0000542916 |{"timestamp":185939242,"fuel":25000,"run_idx":0,"refuel_idx":916,"intruder_break":false,"intruder_set_mask":1016,"dt":64089,"df":25000,"acc_t":42395078,"acc_f":22925000,"perf_info":{"cycles":66621255,"instr":2414986,"l1d_access":1006038,"l1d_refill
-0000542473 |":0,"l2d_access":762755,"l2d_refill":3326}}
-0000542402 |{"timestamp":186000914,"fuel":25000,"run_idx":0,"refuel_idx":917,"intruder_break":false,"intruder_set_mask":1008,"dt":61548,"df":25000,"acc_t":42456626,"acc_f":22950000,"perf_info":{"cycles":63980065,"instr":2415105,"l1d_access":1006070,"l1d_refill
-0000541963 |":0,"l2d_access":762689,"l2d_refill":1661}}
-0000541884 |{"timestamp":186057190,"fuel":25000,"run_idx":0,"refuel_idx":918,"intruder_break":false,"intruder_set_mask":992,"dt":56161,"df":25000,"acc_t":42512787,"acc_f":22975000,"perf_info":{"cycles":58380051,"instr":2415027,"l1d_access":1006059,"l1d_refill"
-0000541446 |:0,"l2d_access":762632,"l2d_refill":375}}
-0000541373 |{"timestamp":186103768,"fuel":25000,"run_idx":0,"refuel_idx":919,"intruder_break":false,"intruder_set_mask":960,"dt":46469,"df":25000,"acc_t":42559256,"acc_f":23000000,"perf_info":{"cycles":48304917,"instr":2414987,"l1d_access":1006037,"l1d_refill"
-0000540960 |:0,"l2d_access":762539,"l2d_refill":356}}
-0000540872 |{"timestamp":186139389,"fuel":25000,"run_idx":0,"refuel_idx":920,"intruder_break":false,"intruder_set_mask":896,"dt":35532,"df":25000,"acc_t":42594788,"acc_f":23025000,"perf_info":{"cycles":36935144,"instr":2414629,"l1d_access":1005930,"l1d_refill"
-0000540454 |:0,"l2d_access":762424,"l2d_refill":410}}
-0000540382 |{"timestamp":186168587,"fuel":25000,"run_idx":0,"refuel_idx":921,"intruder_break":false,"intruder_set_mask":768,"dt":29117,"df":25000,"acc_t":42623905,"acc_f":23050000,"perf_info":{"cycles":30266758,"instr":2415186,"l1d_access":1006091,"l1d_refill"
-0000539956 |:0,"l2d_access":762568,"l2d_refill":200}}
-0000539888 |{"timestamp":186197914,"fuel":25000,"run_idx":0,"refuel_idx":922,"intruder_break":false,"intruder_set_mask":512,"dt":29257,"df":25000,"acc_t":42653162,"acc_f":23075000,"perf_info":{"cycles":30412671,"instr":2414971,"l1d_access":1006029,"l1d_refill"
-0000539445 |:0,"l2d_access":762518,"l2d_refill":214}}
-0000539378 |{"timestamp":186209302,"fuel":25000,"run_idx":0,"refuel_idx":923,"intruder_break":false,"intruder_set_mask":0,"dt":11290,"df":25000,"acc_t":42664452,"acc_f":23100000,"perf_info":{"cycles":11736525,"instr":2414959,"l1d_access":1006045,"l1d_refill":0
-0000538943 |,"l2d_access":762487,"l2d_refill":210}}
-0000538874 |{"timestamp":186267064,"fuel":25000,"run_idx":0,"refuel_idx":924,"intruder_break":false,"intruder_set_mask":1023,"dt":57742,"df":25000,"acc_t":42722194,"acc_f":23125000,"perf_info":{"cycles":60022739,"instr":2414995,"l1d_access":1006043,"l1d_refill
-0000538439 |":0,"l2d_access":762805,"l2d_refill":10594}}
-0000538362 |{"timestamp":186334982,"fuel":25000,"run_idx":0,"refuel_idx":925,"intruder_break":false,"intruder_set_mask":1022,"dt":67807,"df":25000,"acc_t":42790001,"acc_f":23150000,"perf_info":{"cycles":70485268,"instr":2414970,"l1d_access":1006031,"l1d_refill
-0000537923 |":0,"l2d_access":762925,"l2d_refill":9781}}
-0000537853 |{"timestamp":186401070,"fuel":25000,"run_idx":0,"refuel_idx":926,"intruder_break":false,"intruder_set_mask":1020,"dt":65954,"df":25000,"acc_t":42855955,"acc_f":23175000,"perf_info":{"cycles":68560192,"instr":2414821,"l1d_access":1005979,"l1d_refill
-0000537410 |":0,"l2d_access":762749,"l2d_refill":5917}}
-0000537338 |{"timestamp":186465142,"fuel":25000,"run_idx":0,"refuel_idx":927,"intruder_break":false,"intruder_set_mask":1016,"dt":63948,"df":25000,"acc_t":42919903,"acc_f":23200000,"perf_info":{"cycles":66474723,"instr":2415046,"l1d_access":1006064,"l1d_refill
-0000536895 |":0,"l2d_access":762795,"l2d_refill":3305}}
-0000536826 |{"timestamp":186526937,"fuel":25000,"run_idx":0,"refuel_idx":928,"intruder_break":false,"intruder_set_mask":1008,"dt":61672,"df":25000,"acc_t":42981575,"acc_f":23225000,"perf_info":{"cycles":64108745,"instr":2414997,"l1d_access":1006044,"l1d_refill
-0000536382 |":0,"l2d_access":762670,"l2d_refill":1593}}
-0000536308 |{"timestamp":186583372,"fuel":25000,"run_idx":0,"refuel_idx":929,"intruder_break":false,"intruder_set_mask":992,"dt":56312,"df":25000,"acc_t":43037887,"acc_f":23250000,"perf_info":{"cycles":58536098,"instr":2415190,"l1d_access":1006095,"l1d_refill"
-0000535889 |:0,"l2d_access":762673,"l2d_refill":429}}
-0000535802 |{"timestamp":186629972,"fuel":25000,"run_idx":0,"refuel_idx":930,"intruder_break":false,"intruder_set_mask":960,"dt":46497,"df":25000,"acc_t":43084384,"acc_f":23275000,"perf_info":{"cycles":48334354,"instr":2414691,"l1d_access":1005960,"l1d_refill"
